"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò–ì’¬","","",15000000,"‚R‚k‚c‚j",80,"1997”N","","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò–ì’¬","‹à‘ò","",25000000,"‚R‚k‚c‚j",90,"2007”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò–ì’¬","–ì’¬","",1200000,"‚P‚j",20,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‰ºŠ`–Ø”©","‹à‘ò","",45000000,"‚Q‚k‚c‚j{‚r",95,"2020”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–FÄ","‹à‘ò","",21000000,"‚Q‚k‚c‚j",90,"1984”N","","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‚à‚è‚Ì—¢","","",22000000,"‚Q‚k‚c‚j",90,"2001”N","","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‰w¼–{’¬","‹à‘ò",8,32000000,"‚Q‚k‚c‚j",75,"2008”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‰w¼–{’¬","","",32000000,"‚R‚k‚c‚j{‚r",90,"2008”N","","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‰w¼–{’¬","‹à‘ò",11,30000000,"‚R‚k‚c‚j",90,"2008”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‰Ÿ–ì","¼‹à‘ò",15,13000000,"‚R‚k‚c‚j",75,"1997”N","‚r‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","÷“c’¬","‹à‘ò","",19000000,"‚Q‚k‚c‚j",60,"2004”N","‚r‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","÷“c’¬","‹à‘ò","",18000000,"‚R‚k‚c‚j",70,"2002”N","‚r‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‰º¼Œ´’¬","‹à‘ò","",79000000,"‚Q‚k‚c‚j",130,"2018”N","","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‰º¼Œ´’¬","‹à‘ò",16,59000000,"‚Q‚k‚c‚j",85,"2018”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
