"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","’†ŒäŠ","’·–ì(‚i‚qE‚µ‚È‚Ì)",13,19000000,"‚Q‚k‚c‚j",70,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","‹g“c","M”Z‹g“c",4,22000000,"‚R‚k‚c‚j",85,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","‹g“c","–k’·–ì",9,11000000,"‚S‚k‚c‚j",75,"1990”N","‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","‘åŽš’ß‰ê","Žs–ðŠ‘O(’·–ì)",3,40000000,"‚R‚k‚c‚j",90,"2012”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","‘åŽš’ß‰ê“c’¬","Œ “°",6,39000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","‘åŽš’ß‰ê“c’¬","Œ “°",5,42000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","‘åŽš’ß‰ê“c’¬","Œ “°",1,30000000,"‚R‚k‚c‚j{‚r",105,"2002”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","‘åŽš‚“c","’·–ì(‚i‚qE‚µ‚È‚Ì)",28,16000000,"‚R‚k‚c‚j",80,"2001”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","‘åŽš’ß‰ê¼’ß‰ê’¬","Œ “°",5,24000000,"‚R‚k‚c‚j",80,"2007”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","‘åŽš’·–ì","‘PŒõŽ›‰º",3,32000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","‘åŽš“ì’·–ì","’·–ì(‚i‚qE‚µ‚È‚Ì)",8,12000000,"‚R‚k‚c‚j",70,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","‘åŽš“ì’·–ì","’·–ì(’·–ì“d“S)",13,24000000,"‚Q‚k‚c‚j",70,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","ŽO—Ö","–{‹½(’·–ì)",6,3700000,"‚R‚k‚c‚j",60,"1979”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","–ö’¬","Œ “°",11,18000000,"‚R‚k‚c‚j",85,"1998”N","“Sœ‘¢","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","‘åŽšŒI“c","’·–ì(‚i‚qE‚µ‚È‚Ì)",9,37000000,"‚R‚k‚c‚j",85,"2012”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","‘åŽšŒI“c","’·–ì(‚i‚qE‚µ‚È‚Ì)",14,22000000,"‚Q‚k‚c‚j",75,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","’†ŒäŠ","’·–ì(‚i‚qE‚µ‚È‚Ì)",18,3000000,"‚R‚k‚c‚j",70,"1975”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","‘åŽš’ß‰êŒ “°’¬","Œ “°",5,22000000,"‚R‚k‚c‚j",75,"1993”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","‘åŽš’ß‰êŒ “°’¬","Œ “°",3,54000000,"‚R‚k‚c‚j",85,"2025”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
