"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¡—¢’¬","ŽOð(‚¼)",9,28000000,"‚R‚k‚c‚j{‚r",75,"2022”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¡—¢’¬","‰Ô‰€(‚¼)",8,8000000,"‚R‚k‚c‚j",95,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¡—¢’¬","‰Ô‰€(‚¼)",8,9500000,"‚R‚k‚c‚j",90,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘¾“cã’¬","‘¾“c(‚¼)",5,13000000,"‚P‚k‚c‚j{‚r",80,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘¾“cã’¬","‘¾“c(‚¼)",8,18000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–Ø‘¾’¬","–Ø‘¾’¬",13,3800000,"‚Q‚k‚c‚j",60,"1978”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–Ø‘¾’¬","Œ³ŽR(‚¼)",23,24000000,"‚R‚k‚c‚j",70,"2016”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–Ø‘¾’¬","–Ø‘¾’¬",12,14000000,"‚R‚k‚c‚j",80,"1999”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–Ø‘¾’¬","—Ñ“¹",8,2500000,"‚Q‚c‚j",50,"1974”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘½”ì‰º’¬","‘¾“c(‚¼)",12,33000000,"‚S‚k‚c‚j",85,"2021”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘½”ì‰º’¬","‘¾“c(‚¼)",14,16000000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)",7,33000000,"‚R‚k‚c‚j",90,"2006”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)",6,30000000,"‚S‚k‚c‚j",95,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)",14,22000000,"‚Q‚k‚c‚j{‚r",75,"2018”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","—Ñ’¬","Œ³ŽR(‚¼)",27,7000000,"‚S‚k‚c‚j",85,"1994”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","—Ñ’¬","","",14000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","—Ñ’¬","Œ³ŽR(‚¼)",25,9800000,"‚Q‚k‚c‚j",70,"2006”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ˆ©’¬","º˜a’¬(ì)",12,10000000,"‚R‚k‚c‚j",65,"1990”N","‚r‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ˆ©’¬","","",8700000,"‚R‚k‚c‚j",65,"1990”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰~À’¬","‰~À",17,4800000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","“íã’¬","ŒI—Ñ",8,25000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","’†‰›’¬","ŒI—ÑŒö‰€–kŒû",8,24000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","’†‰›’¬","ŒI—ÑŒö‰€–kŒû",6,29000000,"‚S‚k‚c‚j",90,"2011”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","’ßŽs’¬","¼",4,13000000,"‚S‚k‚c‚j",100,"2002”N","‚r‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","“V_‘O","Š¢’¬",10,23000000,"‚P‚k‚c‚j",60,"2006”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‹Ñ’¬","‚¼(ì)",9,16000000,"‚R‚k‚c‚j",75,"1988”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‹Ñ’¬","‚¼(ì)",7,23000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰Ôƒm‹{’¬","ŽOð(‚¼)",4,10000000,"‚Q‚k‚c‚j{‚r",80,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","“¡’Ë’¬","ŒI—Ñ",5,1900000,"‚P‚j",30,"1974”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","“¡’Ë’¬","ŒI—Ñ",5,3800000,"‚Q‚k‚c‚j",65,"1974”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‹{˜e’¬","º˜a’¬(ì)",10,3900000,"‚S‚k‚c‚j",110,"1972”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³",7,17000000,"‚Q‚k‚c‚j{‚r",75,"2002”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³",9,8000000,"‚S‚k‚c‚j",80,"1994”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","","",7000000,"‚R‚k‚c‚j",80,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³","30•ª`60•ª",7700000,"‚R‚k‚c‚j",90,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¼•ó’¬","º˜a’¬(ì)",7,23000000,"‚R‚k‚c‚j",80,"2003”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","÷’¬","ŒI—Ñ",2,40000000,"‚R‚k‚c‚j{‚r",85,"2016”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","÷’¬","ŒI—Ñ",3,25000000,"‚S‚k‚c‚j",90,"2010”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰–ã’¬","Š¢’¬",4,23000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–‰®’¬","•ÐŒ´’¬(‚¼)",7,39000000,"‚R‚k‚c‚j",75,"2024”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–‰®’¬","•ÐŒ´’¬(‚¼)",8,36000000,"‚Q‚k‚c‚j",65,"2024”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","”Ô’¬","º˜a’¬(ì)",11,49000000,"‚R‚k‚c‚j",140,"2010”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","”Ô’¬","º˜a’¬(ì)",11,26000000,"‚R‚k‚c‚j",85,"2010”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
