"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","r“c","r“c”ª”¦",2,24000000,"‚R‚k‚c‚j",95,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰Fh","˜e“c",5,32000000,"‚Q‚k‚c‚j",80,"2013”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ŽO˜a’¬","“ìŽ­Ž™“‡‰w‘O",17,2500000,"‚P‚q",20,"1990”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","’†‰›’¬","Ž­Ž™“‡’†‰›",4,43000000,"‚S‚k‚c‚j",95,"2010”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","’†‰›’¬","‚Œ©‹´",2,9500000,"‚Q‚c‚j",40,"1990”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¼“c","‚Œ©”nê",5,41000000,"‚R‚k‚c‚j",85,"2016”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¼“c","‚Œ©‹´",5,31000000,"‚Q‚k‚c‚j",65,"2016”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","—^ŽŸ˜Y","","",26000000,"‚S‚k‚c‚j",85,"2006”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","’JŽR’†‰›","’JŽR(‚i‚q)",3,1600000,"‚R‚c‚j",55,"1974”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","’JŽR’†‰›","’JŽR(‚i‚q)",12,30000000,"‚R‚k‚c‚j",80,"2016”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","’JŽR’†‰›","’JŽR(‚i‚q)",10,14000000,"‚R‚k‚c‚j",80,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ãr“c’¬","Ž­Ž™“‡’†‰›",15,32000000,"‚Q‚k‚c‚j",65,"2018”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ãr“c’¬","_“c(Œð’Ê‹Ç‘O)",8,36000000,"‚R‚k‚c‚j{‚r",80,"2018”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ã”V‰€’¬","Ž­Ž™“‡’†‰›‰w‘O",6,35000000,"‚Q‚k‚c‚j",55,"2014”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Š›’rV’¬","","",19000000,"‚R‚k‚c‚j",95,"1981”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","´…’¬","Ž­Ž™“‡‰w‘O",18,17000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","´…’¬","Ž­Ž™“‡‰w‘O",18,17000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","VÆ‰@’¬","","",9500000,"‚S‚c‚j",65,"1980”N","","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‘–´“c","‰ÁŽ¡‰®’¬","",31000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","•","Ž­Ž™“‡’†‰›",8,1500000,"‚P‚q",20,"1977”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","•","’†F’Ê",4,19000000,"‚P‚k‚c‚j{‚r",70,"2001”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","“ŒçÎ’¬","“V•¶ŠÙ’Ê",4,28000000,"‚Q‚k‚c‚j",70,"2006”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
