"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‰|’¬","“y‹´(L“‡)",2,11000000,"‚R‚k‚c‚j",85,"1999”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ã›î’¬","—Šw‰@‘O",4,47000000,"‚R‚k‚c‚j{‚r",115,"2006”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ã›î’¬","kŒi‰€‘O",4,55000000,"‚R‚k‚c‚j",80,"2009”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","¬’¬","’†“d‘O",7,47000000,"‚S‚k‚c‚j",90,"1998”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","’†“‡’¬","’†“d‘O",8,41000000,"‚R‚k‚c‚j",80,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","”L‰®’¬","–{ì’¬",4,38000000,"‚R‚k‚c‚j",105,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","”L‰®’¬","","",50000000,"‚R‚k‚c‚j",100,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","”’“‡’†’¬","V”’“‡(‚i‚q)",7,57000000,"‚R‚k‚c‚j",90,"2004”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","M“ü–{’¬","M“ü–{’¬",5,47000000,"‚S‚k‚c‚j",115,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","M“ü–{’¬","","",34000000,"‚R‚k‚c‚j",80,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","M“ü–{’¬","M“ü–{’¬",2,49000000,"‚R‚k‚c‚j",90,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","M“ü“ì","M“ü“ì",7,2500000,"‚R‚k‚c‚j",60,"1969”N","‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","M“ü“ì","M“ü“ì",7,2800000,"‚R‚k‚c‚j",60,"1969”N","‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","–{ì’¬","–{ì’¬",1,58000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","–{ì’¬","–{ì’¬",5,22000000,"‚R‚c‚j",80,"1986”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","]”g“ì","]”g",20,20000000,"‚S‚k‚c‚j",95,"1991”N","‚r‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‘åŽè’¬","‘Ü’¬",3,22000000,"‚P‚k‚c‚j",40,"2001”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‘åŽè’¬","’†“d‘O",3,15000000,"‚Q‚c‚j{‚r",55,"1984”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
