"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","®‰®’¬","ã·‰ª",21,2000000,"‚P‚j",25,"1990”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","å–k","å–k’¬",7,27000000,"‚R‚k‚c‚j",85,"2012”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","’†ƒm‹´’Ê","·‰ª","",34000000,"‚S‚k‚c‚j",90,"2015”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","’†ƒm‹´’Ê","·‰ª","",38000000,"‚R‚k‚c‚j",80,"2015”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","·‰ª‰w¼’Ê","·‰ª",6,29000000,"‚Q‚k‚c‚j",80,"2007”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","·‰ª‰w¼’Ê","·‰ª",5,44000000,"‚R‚k‚c‚j",70,"2021”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","·‰ª‰w¼’Ê","·‰ª",6,25000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","Œq","·‰ª","",5800000,"‚Q‚j",50,"1987”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","·‰ª‰w‘O–k’Ê","·‰ª",6,19000000,"‚R‚k‚c‚j",85,"1995”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","ãƒm‹´’¬","·‰ª","",30000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
