"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","¼‚P‚P’š–Ú",2,53000000,"‚Q‚k‚c‚j",50,"2022”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","¼‚P‚P’š–Ú",2,45000000,"‚P‚k‚c‚j",40,"2022”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","¼‚P‚P’š–Ú",2,52000000,"‚Q‚k‚c‚j",50,"2022”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","¼‚P‚P’š–Ú",1,46000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","¼‚P‚W’š–Ú",5,6000000,"‚P‚c‚j",35,"1984”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","¼‚P‚W’š–Ú",4,61000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","Z‘î","Z‘î","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","¼‚P‚W’š–Ú",0,7300000,"‚P‚k‚c‚j",35,"1977”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","¼‚P‚W’š–Ú",5,11000000,"‚P‚c‚j",35,"1984”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","¼‚P‚W’š–Ú",0,10000000,"‚S‚k‚c‚j",70,"1977”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","¼‚P‚W’š–Ú",1,37000000,"‚Q‚k‚c‚j",55,"2016”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê“Œ","ƒoƒXƒZƒ“ƒ^[‘O",5,40000000,"‚R‚k‚c‚j",110,"1996”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê“Œ","ƒoƒXƒZƒ“ƒ^[‘O",1,60000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê“Œ","ƒoƒXƒZƒ“ƒ^[‘O",4,35000000,"‚Q‚k‚c‚j",65,"2013”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê“Œ","•c•ä",7,33000000,"‚S‚k‚c‚j",100,"1987”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê“Œ","ƒoƒXƒZƒ“ƒ^[‘O",2,48000000,"‚R‚k‚c‚j",90,"2007”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê“Œ","ƒoƒXƒZƒ“ƒ^[‘O",10,20000000,"‚R‚k‚c‚j",85,"1994”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","¼‚P‚P’š–Ú",5,15000000,"‚Q‚c‚j",50,"1986”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","¼‚P‚W’š–Ú",3,28000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","’†‰›‹æ–ðŠ‘O",3,5900000,"‚P‚q",50,"1979”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","‘å’Ê",9,2800000,"‚P‚q",25,"1979”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","‰~ŽRŒö‰€",2,52000000,"‚R‚k‚c‚j",100,"2002”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","‰~ŽRŒö‰€",5,1500000,"‚P‚j",30,"1976”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð¼","¼‚P‚W’š–Ú",8,24000000,"‚R‚k‚c‚j",80,"1999”N","‚q‚b","","","€Z‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð¼","‰~ŽRŒö‰€",8,40000000,"‚Q‚k‚c‚j",65,"2018”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð¼","‚·‚·‚«‚Ì(Žs‰c)",10,5800000,"‚P‚k‚c‚j",45,"1982”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð¼","¼‚P‚W’š–Ú",8,40000000,"‚R‚k‚c‚j",85,"2012”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð¼","‰~ŽRŒö‰€",7,54000000,"‚R‚k‚c‚j",110,"2004”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Vð¼","¼ü‚Uð",2,11000000,"‚P‚k‚c‚j",85,"1974”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Vð¼","¼ü‚Uð",4,7500000,"‚P‚q",40,"1991”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Vð¼","‰~ŽRŒö‰€",13,24000000,"‚R‚k‚c‚j",85,"1999”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€",1,54000000,"‚R‚k‚c‚j",115,"2009”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Oð¼","¼ü‚P‚Pð",4,31000000,"‚Q‚k‚c‚j",100,"2000”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Oð¼","¼ü‚P‚Pð",8,18000000,"‚S‚k‚c‚j",100,"1984”N","‚q‚b","","","€Z‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Pð¼","‰~ŽRŒö‰€","",42000000,"‚S‚k‚c‚j",115,"2009”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
