"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆê”Ô’¬","Â—t’Êˆê”Ô’¬",6,49000000,"‚R‚k‚c‚j",100,"2005”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆê”Ô’¬","ŒÜ‹´",8,41000000,"‚P‚k‚c‚j",55,"2010”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆê”Ô’¬","Â—t’Êˆê”Ô’¬",7,34000000,"‚P‚k‚c‚j{‚r",60,"2017”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆê”Ô’¬","å‘ä",13,52000000,"‚Q‚k‚c‚j",75,"2010”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆê”Ô’¬","å‘ä",9,85000000,"‚S‚k‚c‚j",95,"2010”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‘åŽè’¬","‘å’¬¼Œö‰€",2,46000000,"‚R‚k‚c‚j",85,"2006”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‘åŽè’¬","‘å’¬¼Œö‰€",2,55000000,"‚R‚k‚c‚j",90,"2006”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‘åŽè’¬","‘å’¬¼Œö‰€",2,54000000,"‚R‚k‚c‚j",90,"2006”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","—ì‰®‰º","‘å’¬¼Œö‰€",13,37000000,"‚S‚k‚c‚j",90,"2014”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‰Ô‹ž‰@","L£’Ê",11,6000000,"‚Q‚c‚j",35,"1974”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
