"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","––L","","",15000000,"‚S‚k‚c‚j",85,"2000”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","–k‰«F","ˆ¢”g•x“c","30•ª`60•ª",6800000,"‚Q‚k‚c‚j",65,"1987”N","“Sœ‘¢","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","Z‹g","","",26000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","–k“c‹{","²ŒÃ",9,21000000,"‚Q‚k‚c‚j",75,"2015”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","Ž›“‡–{’¬¼","“¿“‡",7,27000000,"‚R‚k‚c‚j",70,"2017”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","’Ê’¬","","",18000000,"‚R‚k‚c‚j",85,"2002”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","é“Œ’¬","“¿“‡","",13000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","¼V•l’¬","“¿“‡","",6800000,"‚Q‚k‚c‚j",60,"1996”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","––L","ˆ¢”g•x“c",20,14000000,"‚Q‚k‚c‚j",65,"2004”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","’†‘Oì’¬","","",6700000,"‚R‚k‚c‚j",70,"1984”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
