"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","","•xR",3,39000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","΄…’¬","•s“ρ‰z",10,13000000,"‚Q‚k‚c‚j{‚r",75,"1991”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","Ό“c’n•ϋ’¬","ΐ–μ‰®",17,24000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","","","‚Q’†Zκ","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","“’†–μ’¬","Ό’†–μ",3,24000000,"‚R‚k‚c‚j",80,"2003”N","‚r‚q‚b","","","","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","“’†–μ’¬","Ό’†–μ",3,29000000,"‚S‚k‚c‚j",105,"2003”N","‚r‚q‚b","","","","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","όμ΄’¬","","",5500000,"‚P‚k‚c‚j",45,"","","","","","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","–Ύ—Φ’¬","•xR‰w",4,26000000,"‚S‚k‚c‚j",130,"1998”N","‚q‚b","","","","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","΅ςΌ•”’¬","“μ•xR",17,22000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","","","","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","άδz","Ό•xR",25,5800000,"‚R‚k‚c‚j",85,"1977”N","“S‘Ά","","","","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","‘‹Θ—Φ","’†’¬",1,36000000,"‚Q‚k‚c‚j",65,"2019”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","@’¬","@’¬(”nκ‹L”Oφ‰€‘O)",2,11000000,"‚Q‚k‚c‚j",60,"1995”N","‚q‚b","","","‚PνZ‹","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","‘ΎYΫΌ’¬","Ό’†–μ",12,7000000,"‚Q‚k‚c‚j",80,"1990”N","‚q‚b","","","","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","ξ‰Χ³’¬","ξ‰Χ’¬(•xR)",9,11000000,"‚S‚k‚c‚j",90,"1994”N","‚q‚b","","","","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","|”φ’¬","","",8300000,"‚Q‚k‚c‚j",55,"1989”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","EV’¬","‰“c’†wZ‘O",12,7900000,"‚R‚k‚c‚j",65,"1989”N","‚q‚b","","","","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","ηΞ’¬","•xR",8,33000000,"‚R‚k‚c‚j",80,"2014”N","‚q‚b","","","","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","ηΞ’¬","","",27000000,"‚Q‚k‚c‚j",65,"","","","","","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","Ί’¬’Κ‚θ","Ό’¬",7,33000000,"‚R‚k‚c‚j{‚r",100,"2018”N","‚q‚b","","","","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","•£–k’¬","“μ•xR",25,11000000,"‚Q‚k‚c‚j",65,"1993”N","‚r‚q‚b","","","","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","΅ς","“μ•xR",16,23000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","","","","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","‘ες’†’¬","‘ες(•xR)",8,7000000,"‚R‚k‚c‚j",85,"1975”N","‚q‚b","","","‚Q’αZκ","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","–xμ’¬","“μ•xR‰w‘O",11,21000000,"‚R‚c‚j",65,"2007”N","‚q‚b","","","","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","–xμ’¬","“μ•xR",13,16000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","","","","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","γΤ]’¬","‰Ί‰δ",12,23000000,"‚Q‚k‚c‚j",75,"2006”N","‚q‚b","","","‚PνZ‹","","","2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","Ϋ‚Μ“ΰ","Ϋ‚Μ“ΰ(•xR)",4,5500000,"‚P‚c‚j",40,"1991”N","‚q‚b","","","¤‹Ζ","","","2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","Ϋ‚Μ“ΰ","Ϋ‚Μ“ΰ(•xR)",4,5800000,"‚P‚c‚j",35,"1991”N","‚r‚q‚b","","","","","","2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","–Ύ—Φ’¬","•xR",4,27000000,"‚T‚k‚c‚j",115,"1998”N","‚q‚b","","","¤‹Ζ","","","2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","‹“‡–{’¬","•xR",9,97000000,"‚Q‚k‚c‚j",90,"2025”N","‚q‚b","","","€H‹Ζ","","","2025”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","’·]–{’¬","•s“ρ‰z",17,5200000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","","","‚P’†Zκ","","","2025”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","–Ύ—Φ’¬","•xR",5,27000000,"‚S‚k‚c‚j{‚r",115,"1998”N","‚q‚b","","","¤‹Ζ","","","2025”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","–Ύ—Φ’¬","’n“Sƒrƒ‹‘O",5,23000000,"‚S‚k‚c‚j",90,"1996”N","‚r‚q‚b","","","¤‹Ζ","","","2025”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","’†‰›’Κ‚θ","’†’¬",5,29000000,"‚R‚k‚c‚j",80,"2008”N","‚r‚q‚b","","","¤‹Ζ","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","’†‰›’Κ‚θ","’†’¬",5,23000000,"‚Q‚k‚c‚j",65,"2008”N","‚r‚q‚b","","","¤‹Ζ","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","’·]–{’¬","•s“ρ‰z",15,12000000,"‚Q‚k‚c‚j",65,"1995”N","‚q‚b","","","‚P’†Zκ","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","Ϋ‚Μ“ΰ","Ϋ‚Μ“ΰ(•xR)",3,3500000,"‚P‚c‚j",30,"1991”N","‚r‚q‚b","","","¤‹Ζ","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","΅ςΌ•”’¬","","",21000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","","","‚Q’†Zκ","","","2025”N‘ζ3l”Όϊ","",""
