"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","‰w‘O’†‰›","²‰ê",5,26000000,"‚S‚k‚c‚j",95,"2004”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","‘åà","²‰ê",9,29000000,"‚Q‚k‚c‚j",80,"2009”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","V’†’¬","","",16000000,"‚Q‚k‚c‚j",75,"2007”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","‚–Ø£’¬","²‰ê",16,40000000,"‚S‚k‚c‚j",90,"2024”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","…ƒ–]","²‰ê",26,20000000,"‚S‚k‚c‚j",95,"2007”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","V‰h“Œ","","",13000000,"‚S‚k‚c‚j",90,"1999”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","‘åà","²‰ê",18,13000000,"‚Q‚k‚c‚j{‚r",85,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","_–ì“Œ","","",15000000,"‚Q‚k‚c‚j",70,"2001”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","V’†’¬","²‰ê",14,32000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","V’†’¬","²‰ê",14,35000000,"‚S‚k‚c‚j",75,"2020”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
