"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘åŸº’¬","Šw‰€‘O(“Þ—Ç)","",8900000,"‚R‚k‚c‚j",75,"1987”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘åŸº’¬","Šw‰€‘O(“Þ—Ç)",24,11000000,"‚Q‚k‚c‚j",85,"1987”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€’†","Šw‰€‘O(“Þ—Ç)",11,27000000,"‚R‚k‚c‚j{‚r",90,"1996”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€’†","Šw‰€‘O(“Þ—Ç)",15,14000000,"‚R‚k‚c‚j",80,"1991”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼‘åŽ›‘Œ©’¬","‘å˜a¼‘åŽ›",7,17000000,"‚R‚k‚c‚j",65,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼‘åŽ›‘Œ©’¬","‘å˜a¼‘åŽ›",5,57000000,"‚R‚k‚c‚j",80,"2023”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","ŽOðì¼’¬","","",2700000,"‚R‚k‚c‚j",75,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","ŽOð‰h’¬","V‘å‹{",10,9200000,"‚R‚k‚c‚j",70,"1977”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‰ºŽOð’¬","‹ß“S“Þ—Ç",6,55000000,"‚R‚k‚c‚j",85,"2013”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’é’ËŽR","","",2200000,"‚S‚k‚c‚j",60,"1977”N","","","","","","","2024”N‘æ4Žl”¼Šú","",""
