"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26101","‹ž“s•{","‹ž“sŽs–k‹æ","‘å–kŽRŒ´’JŠ£’¬","–k‘å˜H","",7300000,"‚R‚c‚j",60,"1993”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26101","‹ž“s•{","‹ž“sŽs–k‹æ","ã‰ê–Î’©˜IƒPŒ´’¬","–k‘å˜H","",58000000,"‚R‚k‚c‚j",90,"2016”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26101","‹ž“s•{","‹ž“sŽs–k‹æ","–k–ì“Œg”~’¬","–k–ì”’”~’¬",4,74000000,"‚S‚k‚c‚j",95,"2017”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26101","‹ž“s•{","‹ž“sŽs–k‹æ","ˆßŠ}“ŒŠJƒL’¬","–k‘å˜H","",6300000,"‚Q‚j",30,"1994”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26101","‹ž“s•{","‹ž“sŽs–k‹æ","ˆßŠ}“ŒŠJƒL’¬","–k‘å˜H","",4000000,"‚P‚q",20,"1994”N","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26101","‹ž“s•{","‹ž“sŽs–k‹æ","‘é•õ“y“Vˆä’¬","–k‘å˜H","",15000000,"‚Q‚k‚c‚j",65,"1978”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26101","‹ž“s•{","‹ž“sŽs–k‹æ","¬ŽR‰º“à‰ÍŒ´’¬","","",34000000,"‚P‚k‚c‚j{‚r",55,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26101","‹ž“s•{","‹ž“sŽs–k‹æ","¼‰ê–ÎŠ`ƒm–Ø’¬","–k‘å˜H","",54000000,"‚R‚k‚c‚j",85,"2003”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26101","‹ž“s•{","‹ž“sŽs–k‹æ","VŒä—ìŒû’¬","ˆÆ”nŒû",4,45000000,"‚S‚k‚c‚j",115,"1989”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26101","‹ž“s•{","‹ž“sŽs–k‹æ","Ž‡–ì‰_—Ñ‰@’¬","–k‘å˜H",12,59000000,"‚S‚k‚c‚j",95,"2002”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26101","‹ž“s•{","‹ž“sŽs–k‹æ","Ž‡–ì¼˜@‘ä–ì’¬","","",18000000,"‚Q‚k‚c‚j",70,"1975”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26101","‹ž“s•{","‹ž“sŽs–k‹æ","ˆßŠ}–k“V_X’¬","–k–ì”’”~’¬",16,40000000,"‚R‚k‚c‚j",80,"2003”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26101","‹ž“s•{","‹ž“sŽs–k‹æ","‘å–kŽR’·’J’¬","–k–ì”’”~’¬","30•ª`60•ª",11000000,"‚R‚k‚c‚j",75,"1993”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26101","‹ž“s•{","‹ž“sŽs–k‹æ","‘é•õ“y“Vˆä’¬","–k‘å˜H","30•ª`60•ª",7500000,"‚R‚c‚j",65,"1978”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26101","‹ž“s•{","‹ž“sŽs–k‹æ","‘é•õ“y“Vˆä’¬","–k‘å˜H","",9700000,"‚R‚c‚j",65,"1978”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26101","‹ž“s•{","‹ž“sŽs–k‹æ","Ž‡–ì‹{¼’¬","ˆÆ”nŒû",8,44000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26101","‹ž“s•{","‹ž“sŽs–k‹æ","ã‰ê–Î’©˜IƒPŒ´’¬","–k‘å˜H","",33000000,"‚S‚k‚c‚j",80,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26101","‹ž“s•{","‹ž“sŽs–k‹æ","ã‰ê–Î’©˜IƒPŒ´’¬","–k‘å˜H","",21000000,"‚Q‚k‚c‚j",70,"1987”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26101","‹ž“s•{","‹ž“sŽs–k‹æ","‘é•õ“y“Vˆä’¬","–k‘å˜H","30•ª`60•ª",10000000,"‚R‚k‚c‚j",70,"1978”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26101","‹ž“s•{","‹ž“sŽs–k‹æ","‘é•õ“y“Vˆä’¬","–k‘å˜H","",14000000,"‚Q‚k‚c‚j",65,"1978”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26101","‹ž“s•{","‹ž“sŽs–k‹æ","‘å–kŽRŒ´’JŠ£’¬","–k‘å˜H","",5800000,"‚R‚k‚c‚j",65,"1993”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26101","‹ž“s•{","‹ž“sŽs–k‹æ","–k–ì‰º”’”~’¬","–k–ì”’”~’¬",2,13000000,"‚Q‚k‚c‚j",45,"1979”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26101","‹ž“s•{","‹ž“sŽs–k‹æ","–k–ì“Œg”~’¬","–k–ì”’”~’¬",5,67000000,"‚R‚k‚c‚j",80,"2017”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
