"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘åŠâ’¬","Ã‰ª","",25000000,"‚R‚k‚c‚j",80,"2000”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","K’¬","Ã‰ª","30•ª`60•ª",6500000,"‚R‚c‚j",55,"1985”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","º˜a’¬","Ã‰ª",8,3900000,"‚P‚q",25,"1978”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ˆÀ“Œ","“ú‹g’¬",26,35000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘åŠâ‹{‰º’¬","Ã‰ª","",30000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ŽµŠÔ’¬","Ã‰ª",12,70000000,"‚Q‚k‚c‚j",85,"2017”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ŽµŠÔ’¬","Ã‰ª",12,56000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","”b’¬","‰¹‰H’¬",15,20000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","“Œ‘é ’¬","“ú‹g’¬",8,27000000,"‚Q‚k‚c‚j{‚r",65,"1995”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","—Î’¬","Ã‰ª","",33000000,"‚S‚k‚c‚j",90,"2009”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","“ŒÃ‰ª","“ŒÃ‰ª",4,35000000,"‚R‚k‚c‚j",80,"2013”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘åŠâ","VÃ‰ª","30•ª`60•ª",39000000,"‚R‚k‚c‚j",105,"2002”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","t“ú","","",10000000,"‚R‚k‚c‚j",65,"1979”N","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ã‘«ô","Ã‰ª","",23000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","–kˆÀ“Œ","","",21000000,"‚Q‚k‚c‚j{‚r",70,"1998”N","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘é ","Ã‰ª",9,47000000,"‚S‚k‚c‚j",95,"2004”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","’·À","’·À(Ã‰ª)",7,32000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","—³“ì","’·À(Ã‰ª)",26,19000000,"‚S‚k‚c‚j",90,"1990”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","’ÇŽè’¬","Ã‰ª",19,9800000,"‚Q‚k‚c‚j",60,"1979”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ì•Ó’¬","Ã‰ª",15,7500000,"‚P‚c‚j",30,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‰®Œ`’¬","","",25000000,"‚Q‚k‚c‚j",60,"2012”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‹g–ì’¬","Ã‰ª",16,2400000,"‚P‚q",20,"1985”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‹g–ì’¬","Ã‰ª",17,2800000,"‚P‚q",20,"1985”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ì‡","Ã‰ª","",14000000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‹îŒ`’Ê","Ã‰ª",13,35000000,"‚S‚k‚c‚j",85,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ŒÃ¯","ŒÃ¯",2,11000000,"‚Q‚k‚c‚j",70,"1979”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","—¼‘Ö’¬","Ã‰ª",11,36000000,"‚Q‚k‚c‚j{‚r",85,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","”~‰®’¬","Ã‰ª",16,24000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","lh’¬","Ã‰ª",13,65000000,"‚R‚k‚c‚j",95,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","Œà•ž’¬","Ã‰ª",17,52000000,"‚P‚k‚c‚j",60,"2014”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","Œà•ž’¬","Ã‰ª",15,65000000,"‚Q‚k‚c‚j",70,"2014”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ŽµŠÔ’¬","VÃ‰ª",12,45000000,"‚Q‚k‚c‚j",70,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","“`”n’¬","VÃ‰ª",2,28000000,"‚P‚k‚c‚j{‚r",80,"1984”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","“úo’¬","Ã‰ª",10,46000000,"‚Q‚k‚c‚j",70,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","“ŒÃ‰ª","“ŒÃ‰ª",1,54000000,"‚R‚k‚c‚j",90,"2014”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","“ŒÃ‰ª","“ŒÃ‰ª",4,58000000,"‚S‚k‚c‚j",110,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","“ŒÃ‰ª","“ŒÃ‰ª",4,37000000,"‚R‚k‚c‚j",80,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ŽµŠÔ’¬","Ã‰ª",12,66000000,"‚R‚k‚c‚j",80,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ŽµŠÔ’¬","VÃ‰ª",10,4200000,"‚P‚q",20,"1985”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","“ŒÃ‰ª","“ŒÃ‰ª",5,37000000,"‚R‚k‚c‚j",80,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","“ŒÃ‰ª","“ŒÃ‰ª",4,37000000,"‚R‚k‚c‚j",80,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","Œà•ž’¬","Ã‰ª",15,68000000,"‚Q‚k‚c‚j",80,"2014”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","Œà•ž’¬","Ã‰ª",11,54000000,"‚P‚k‚c‚j",60,"2014”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ŽµŠÔ’¬","Ã‰ª","",4500000,"‚P‚q",25,"1974”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘åŠâ","","",9800000,"‚R‚k‚c‚j",60,"1975”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‰¹‰H’¬","Ã‰ª",9,65000000,"‚R‚k‚c‚j{‚r",100,"2020”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","–kˆÀ“Œ","","",15000000,"‚S‚k‚c‚j",100,"1989”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘é ","VÃ‰ª","",8800000,"‚Q‚c‚j",45,"1980”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","’·À","’·À(Ã‰ª)",6,26000000,"‚R‚k‚c‚j",85,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","–{’Ê","Ã‰ª",17,27000000,"‚Q‚k‚c‚j",65,"2004”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‰¹‰H’¬","Ã‰ª",15,78000000,"‚S‚k‚c‚j",105,"2020”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ã‘«ô","‰¹‰H’¬","30•ª`60•ª",19000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","–kˆÀ“Œ","Ã‰ª","",11000000,"‚R‚k‚c‚j",85,"1989”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","£–¼","‘“ã(‚i‚q)","",2000000,"‚R‚c‚j",50,"1972”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","£–¼","‘“ã(‚i‚q)","",3300000,"‚R‚c‚j",50,"1974”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘é ","Ã‰ª",9,63000000,"‚Q‚k‚c‚j{‚r",85,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","’·À","’·À(Ã‰ª)",6,24000000,"‚Q‚k‚c‚j",75,"1997”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","’·À","’·À(Ã‰ª)",7,25000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","’·À","’·À(Ã‰ª)",7,35000000,"‚S‚k‚c‚j",100,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","–{’Ê","Ã‰ª","",30000000,"‚R‚k‚c‚j",95,"2004”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","—³“ì","VÃ‰ª","",22000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘åŠâ","Ã‰ª","",22000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘åŠâ","Ã‰ª","",34000000,"‚R‚k‚c‚j",90,"2004”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ã‘«ô","Ã‰ª","",11000000,"‚P‚k‚c‚j{‚r",80,"2000”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","–kˆÀ“Œ","‰¹‰H’¬","30•ª`60•ª",17000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","V’Ê","Ã‰ª","",19000000,"‚R‚k‚c‚j",70,"1999”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","£–¼","‘“ã(‚i‚q)","",2200000,"‚R‚c‚j",50,"1974”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","’·À","ŒÃ¯",3,27000000,"‚R‚k‚c‚j",75,"2001”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","’·À","’·À(Ã‰ª)",3,27000000,"‚Q‚k‚c‚j",80,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","”nê’¬","Ã‰ª",17,38000000,"‚Q‚k‚c‚j",90,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ˆÀ”{’¬","Ã‰ª",19,35000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ˆÀ“Œ","Ã‰ª","30•ª`60•ª",35000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ˆÀ“Œ","Ã‰ª","30•ª`60•ª",12000000,"‚R‚k‚c‚j",70,"1984”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
