"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","òƒP‹u","–åŽi",23,7000000,"‚P‚k‚c‚j",65,"1983”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‹Œ–åŽi","","",6000000,"‚R‚k‚c‚j",70,"1988”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢–{’¬","–åŽi",1,32000000,"‚Q‚k‚c‚j{‚r",90,"2010”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‚“c","","",37000000,"‚R‚k‚c‚j",105,"2016”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘åŽš”¨","","",7800000,"‚S‚k‚c‚j",85,"1992”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","¬X]","¬X]",5,14000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢ŒËƒmã","–åŽi",14,22000000,"‚S‚k‚c‚j",100,"2015”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‰º“ñ\’¬","–åŽi",14,10000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“ŒV’¬","–åŽi",23,9000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","`’¬","oŒõ”üpŠÙ",5,2300000,"‚R‚c‚j{‚r",80,"1978”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
