"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","j’J’¬","","",17000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","‘åŽè’¬","‘åŽè’¬(ˆ¤•Q)",1,11000000,"‚S‚c‚j",85,"1983”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","‘éŽq’¬","‹v•Ä",5,14000000,"‚S‚k‚c‚j",75,"1996”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–{’¬","–{’¬‚R’š–Ú",1,22000000,"‚Q‚k‚c‚j",80,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“ŒÎˆä","‚¢‚æ—§‰Ô",22,14000000,"‚R‚k‚c‚j",70,"1997”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","‹ó`’Ê","“y‹“c",10,21000000,"‚S‚k‚c‚j",110,"2003”N","‚r‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","‹ó`’Ê","“y‹“c",11,9500000,"‚Q‚k‚c‚j",60,"1991”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’|Œ´","","",21000000,"‚S‚k‚c‚j",95,"2003”N","‚r‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’|Œ´","¼ŽR(ˆ¤•Q)",13,12000000,"‚R‚k‚c‚j",70,"1988”N","‚r‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’C–¤’¬","ŽO’Ã",7,8500000,"‚R‚k‚c‚j",70,"1990”N","‚r‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“VŽR","‚¢‚æ—§‰Ô",16,15000000,"‚P‚k‚c‚j",55,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","Šâè’¬","“¹ŒãŒö‰€",3,20000000,"‚R‚k‚c‚j",70,"1997”N","‚r‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","Ž}¼","•Ÿ‰¹Ž›",14,15000000,"‚Q‚k‚c‚j",80,"1999”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ŽO”Ô’¬","¼ŽRŽs‰w",5,4000000,"‚Q‚j",35,"1991”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ŽO”Ô’¬","‘åŠX“¹",5,37000000,"‚R‚k‚c‚j",90,"2019”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","çM’¬","¼ŽRŽs‰w",5,22000000,"‚Q‚k‚c‚j",60,"2001”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","çM’¬","¼–x’[",6,9500000,"‚T‚k‚c‚j",100,"1981”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","çM’¬","¼ŽRŽs",4,20000000,"‚R‚k‚c‚j",80,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“y‹“c’¬","“y‹“c",5,15000000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ŒÃŽO’Ã","ŽO’Ã•l",6,18000000,"‚S‚k‚c‚j",90,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–¡Žð’¬","ŒÃ’¬",5,29000000,"‚R‚k‚c‚j{‚r",100,"2005”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
