"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","“Œ‘¢“¹","","",15000000,"‚R‚k‚c‚j",90,"1996”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","V’¬","ÂX",10,55000000,"‚R‚k‚c‚j",80,"2024”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","–{’¬","","",8900000,"‚R‚k‚c‚j",70,"1986”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","–{’¬","VÂX",14,11000000,"‚P‚k‚c‚j",60,"1986”N","‚r‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","ŒÃì","ÂX",7,11000000,"‚R‚k‚c‚j",65,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","‘åŽšŽO“à","ÂX","30•ª`60•ª",11000000,"‚S‚k‚c‚j",85,"1989”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","“ì’Ï","","",11000000,"‚S‚k‚c‚j",90,"1991”N","“Sœ‘¢","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","Œj–Ø","“›ˆä(ÂX)",25,7000000,"‚P‚k‚c‚j",50,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","Œj–Ø","","",7500000,"‚Q‚k‚c‚j",65,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","ˆÀ•û","ÂX",4,27000000,"‚R‚k‚c‚j",85,"2004”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","ˆÀ•û","ÂX",10,18000000,"‚Q‚c‚j",65,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","ˆÀ•û","ÂX",11,14000000,"‚R‚k‚c‚j",80,"1984”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","ˆÀ•û","ÂX",10,14000000,"‚R‚k‚c‚j",80,"1984”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
