"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","ˆÀ—¢","–qŽu",4,19000000,"‚P‚k‚c‚j",70,"1981”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","ˆÀ—¢","ˆÀ—¢",1,21000000,"‚R‚c‚j",60,"1996”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","òè","ˆ®‹´",5,43000000,"‚R‚k‚c‚j",85,"2002”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","òè","ˆ®‹´",5,38000000,"‚R‚k‚c‚j",65,"1999”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","òè","šâì",8,42000000,"‚Q‚k‚c‚j",65,"2014”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žšã”V‰®","”ü‰h‹´",17,38000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‰F‰hŒ´","","",27000000,"‚R‚k‚c‚j",80,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žñ—¢‹àé’¬","Žñ—¢",15,72000000,"‚R‚k‚c‚j",115,"2018”N","‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žñ—¢‹àé’¬","","",75000000,"‚R‚k‚c‚j",110,"2018”N","‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","“Œ’¬","ˆ®‹´",3,32000000,"‚S‚k‚c‚j",85,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
