"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","ÎŽR","",12000000,"‚S‚k‚c‚j",95,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ˆê—¢ŽR","£“c(Ž ‰ê)",7,27000000,"‚R‚k‚c‚j",75,"2002”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ˆê—¢ŽR","£“c(Ž ‰ê)",5,11000000,"‚Q‚c‚j",50,"1988”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","Œ˜“c",11,17000000,"‚Q‚k‚c‚j",100,"1990”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","Œ˜“c",6,12000000,"‚Q‚k‚c‚j",60,"1997”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","Œ˜“c",7,25000000,"‚R‚k‚c‚j",85,"","","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‹¾‚ª•l","‘å’Ã‹ž",20,14000000,"‚P‚k‚c‚j",45,"2008”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‹¾‚ª•l","‘å’Ã‹ž",20,11000000,"‚P‚k‚c‚j",45,"2008”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‘å’Ã",9,40000000,"‚Q‚k‚c‚j",70,"2021”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‘å’Ã",7,40000000,"‚Q‚k‚c‚j",80,"2013”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‘å’Ã",9,26000000,"‚Q‚k‚c‚j",60,"2021”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‘å’Ã",8,19000000,"‚R‚k‚c‚j",70,"1995”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‘å’Ã",5,30000000,"‚R‚k‚c‚j",80,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","£“c","ÎŽR","",12000000,"‚R‚k‚c‚j",75,"1981”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","—³‚ª‹u","‘VŠ",3,14000000,"‚R‚k‚c‚j",70,"1988”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
