"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","–¾–ì“Œ","‚é","30•ª`60•ª",22000000,"‚Q‚k‚c‚j",75,"2012”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","–¾–ì“Œ","‚é","30•ª`60•ª",33000000,"‚S‚k‚c‚j",95,"2014”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‹à’r“ì","‘å•ª",2,33000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","ç‘ã’¬","‘å•ª",14,28000000,"‚Q‚k‚c‚j{‚r",85,"2006”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","ç‘ã’¬","‘å•ª",14,26000000,"‚S‚k‚c‚j",85,"2006”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","’†“‡¼","‘å•ª",15,12000000,"‚R‚k‚c‚j",75,"1986”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","•{“à’¬","‘å•ª",12,20000000,"‚P‚k‚c‚j",45,"2013”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","“s’¬","‘å•ª",13,26000000,"‚R‚k‚c‚j{‚r",90,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","“s’¬","‘å•ª",17,30000000,"‚S‚k‚c‚j",90,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","–L’¬","‘å•ª",23,2900000,"‚Q‚j",30,"1988”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
