"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‘Š¶’¬","Î‹´(’·è)",3,36000000,"‚R‚k‚c‚j",85,"2017”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","’}Œã’¬","’·è(’·è)",7,31000000,"‚R‚k‚c‚j",75,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","çÎ’¬","º˜a’¬’Ê",7,29000000,"‚S‚k‚c‚j",95,"1997”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","’†‰€’¬","","",43000000,"‚R‚k‚c‚j{‚r",90,"2020”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‹´Œû’¬","","",36000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‹´Œû’¬","‘å‹´(’·è)",5,37000000,"‚R‚k‚c‚j",85,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","•½–ì’¬","Œ´”šŽ‘—¿ŠÙ",7,38000000,"‚R‚k‚c‚j",85,"2006”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","Ô”—","Ô”—",4,6000000,"‚R‚c‚j",55,"1991”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","Ô”—","Ô”—",6,19000000,"‚R‚k‚c‚j",75,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","ˆ¤“†","’•ŸŽ›",8,27000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
