"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","–kŒû","b•{",3,26000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","‰º”Ñ“c","","",23000000,"‚R‚k‚c‚j",75,"2008”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","•½£’¬","","",1500000,"‚Q‚k‚c‚j",60,"2001”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","ÂÀ","‹àŽè",15,23000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","’©“ú","b•{",8,30000000,"‚S‚k‚c‚j",85,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","vì–{’¬","b•{","30•ª`60•ª",13000000,"‚R‚k‚c‚j",75,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","ŽðÜ","ŽðÜ",3,2000000,"‚R‚j",45,"1992”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","Z‹g","“ìb•{",5,7400000,"‚R‚k‚c‚j",55,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","Z‹g","“ìb•{",7,7000000,"‚S‚c‚j",70,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","“’‘º","b•{","30•ª`60•ª",29000000,"‚S‚k‚c‚j",90,"2004”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","Žá¼’¬","‹àŽè",18,25000000,"‚S‚k‚c‚j",90,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","é“Œ","‹àŽè",9,11000000,"‚Q‚k‚c‚j",60,"1993”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","’†‰›","","",34000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","’†‰›","‹àŽè",16,3500000,"‚P‚j",20,"1993”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","ãÎ“c","b•{",27,11000000,"‚S‚c‚j",75,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","‹{‘O’¬","","",9800000,"‚R‚k‚c‚j",55,"1993”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","–kŒû","b•{",3,20000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","‘•ê","b•{","",18000000,"‚R‚k‚c‚j",80,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","‰º”Ñ“c","b•{","30•ª`60•ª",23000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","‰º”Ñ“c","b•{","30•ª`60•ª",37000000,"‚R‚k‚c‚j",90,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","•“c","b•{",12,43000000,"‚Q‚k‚c‚j",90,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","–kŒû","b•{",4,40000000,"‚P‚k‚c‚j",60,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
