"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‰Í˜a“c","","",18000000,"‚Q‚k‚c‚j{‚r",70,"2007”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","é“ì","…ŒË",11,26000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”’”~","…ŒË",16,16000000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‘å’¬","","",32000000,"‚R‚k‚c‚j",85,"2013”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‹à’¬","…ŒË",24,30000000,"‚Q‚k‚c‚j",100,"2010”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”õ‘O’¬","…ŒË",19,2800000,"‚Q‚k‚c‚j",55,"1974”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","é“Œ","…ŒË",23,7000000,"‚Q‚k‚c‚j",55,"1990”N","‚q‚b","","","€Z‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË",8,42000000,"‚R‚k‚c‚j",95,"2018”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË","",42000000,"‚R‚k‚c‚j",90,"2018”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË",10,38000000,"‚R‚k‚c‚j",105,"2018”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
