"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","ˆ®","‹{è",13,14000000,"‚R‚k‚c‚j",65,"1991”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‰ºŒ´’¬","‹{è",11,24000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","_‹{¼","‹{è_‹{",22,16000000,"‚R‚k‚c‚j",75,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","P‹v","“ì‹{è",15,17000000,"‚R‚k‚c‚j{‚r",80,"1998”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","ŒáÈ’¬","‹{è","",24000000,"‚S‚k‚c‚j",90,"2007”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‘¾“c","","",18000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‘å‹´","","",25000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‘å‹´","‹{è","30•ª`60•ª",25000000,"‚S‚k‚c‚j",85,"1997”N","‚r‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","Vé’¬","‹{è",22,26000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‹g‘º’¬","‹{è",20,27000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
