"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","’†’¬","•Ÿ“‡(•Ÿ“‡)",10,25000000,"‚P‚k‚c‚j",70,"2007”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","‘ˆî’¬","•Ÿ“‡(•Ÿ“‡)","",43000000,"‚R‚k‚c‚j",85,"2018”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","´–¾’¬","•Ÿ“‡(•Ÿ“‡)",11,15000000,"‚Q‚k‚c‚j",65,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","“Œ’†‰›","ù–Ø–ì",16,8500000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","“ì’¬","•Ÿ“‡(•Ÿ“‡)",20,17000000,"‚Q‚k‚c‚j",60,"1994”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","¼’†‰›","ù–Ø–ì",20,4500000,"‚Q‚k‚c‚j",50,"1991”N","‚r‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","’‡ŠÔ’¬","•Ÿ“‡(•Ÿ“‡)","",5900000,"‚Q‚k‚c‚j{‚r",70,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","’‡ŠÔ’¬","•Ÿ“‡(•Ÿ“‡)",14,5500000,"‚P‚q",40,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","’‡ŠÔ’¬","•Ÿ“‡(•Ÿ“‡)",14,5000000,"‚P‚k‚c‚j",40,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","’†’¬","•Ÿ“‡(•Ÿ“‡)",9,25000000,"‚Q‚k‚c‚j",90,"2002”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","’†’¬","•Ÿ“‡(•Ÿ“‡)",10,28000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","’†’¬","•Ÿ“‡(•Ÿ“‡)",10,35000000,"‚S‚k‚c‚j",100,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","‘]ª“c’¬","‘]ª“c",5,1800000,"‚P‚j",35,"1984”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","‘ˆî’¬","•Ÿ“‡(•Ÿ“‡)",6,44000000,"‚R‚k‚c‚j",90,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","ã’¬","•Ÿ“‡(•Ÿ“‡)",10,6000000,"‚Q‚c‚j{‚r",60,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","‘]ª“c’¬","‘]ª“c",1,24000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","–ì“c’¬","•Ÿ“‡(•Ÿ“‡)","",28000000,"‚R‚k‚c‚j",90,"2004”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","–kŒÜ˜V“à’¬","•Ÿ“‡(•Ÿ“‡)","",19000000,"‚R‚k‚c‚j",80,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","´–¾’¬","•Ÿ“‡(•Ÿ“‡)",12,5400000,"‚Q‚k‚c‚j",55,"1979”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","‰Ô‰€’¬","‘]ª“c",16,8400000,"‚Q‚k‚c‚j",80,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","–kŒÜ˜V“à’¬","•Ÿ“‡(•Ÿ“‡)","",19000000,"‚S‚k‚c‚j",90,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","ŽO‰Í–k’¬","•Ÿ“‡(•Ÿ“‡)",9,18000000,"‚R‚k‚c‚j",80,"2004”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
