"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","´Z’¬","–¼“SŠò•Œ",2,34000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‹g–ì’¬","Šò•Œ",5,45000000,"‚R‚k‚c‚j",85,"2012”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‹g–ì’¬","Šò•Œ",5,36000000,"‚Q‚k‚c‚j",70,"2012”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","Šâ’n","’·X",11,17000000,"‚S‚k‚c‚j",90,"2005”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‰Á”[‰h’¬’Ê","Šò•Œ",8,36000000,"‚R‚k‚c‚j",90,"2016”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‰Á”[‰h’¬’Ê","Šò•Œ",7,28000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","_“c’¬","–¼“SŠò•Œ",9,29000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","–©’¬","Šò•Œ","",27000000,"‚R‚k‚c‚j",100,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","—Ì‰º","×”¨",5,15000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","˜Zð]“Œ","Šò•Œ","",21000000,"‚Q‚k‚c‚j",75,"2008”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","ˆÀ—Ç“c’¬","–¼“SŠò•Œ",5,34000000,"‚R‚k‚c‚j",90,"2017”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","’·—Ç","–¼“SŠò•Œ","",19000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‹¾“‡¸‰Ø","¼Šò•Œ",17,9000000,"‚S‚k‚c‚j",90,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","–÷“c“ì","¼Šò•Œ",17,15000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","˜Zð“Œ","Šò•Œ","",27000000,"‚R‚k‚c‚j",80,"2012”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‰Á”[V–ö’¬","‰Á”[(Šò•Œ)",2,38000000,"‚R‚k‚c‚j",80,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","´Z’¬","–¼“SŠò•Œ",2,27000000,"‚Q‚k‚c‚j",70,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","´Z’¬","–¼“SŠò•Œ",1,23000000,"‚P‚k‚c‚j",65,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‘“c‰h’¬","–¼“SŠò•Œ","",25000000,"‚S‚k‚c‚j",90,"2006”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‘“c‰h’¬","–¼“SŠò•Œ","30•ª`60•ª",17000000,"‚R‚k‚c‚j",85,"2001”N","‚r‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","“O–¾’Ê","–¼“SŠò•Œ",11,40000000,"‚R‚k‚c‚j",85,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","“O–¾’Ê","–¼“SŠò•Œ",10,41000000,"‚Q‚k‚c‚j{‚r",70,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","“O–¾’Ê","–¼“SŠò•Œ",11,29000000,"‚R‚k‚c‚j",100,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","“O–¾’Ê","–¼“SŠò•Œ",11,48000000,"‚R‚k‚c‚j",90,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","×”¨","×”¨",6,16000000,"‚R‚k‚c‚j",80,"1992”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
