"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","“à’†Œ´’¬","¼]‚µ‚ñ‚¶ŒÎ‰·ò",14,15000000,"‚S‚k‚c‚j",75,"1994”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","¼’Ã“c","","",16000000,"‚R‚k‚c‚j",65,"2003”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","–k“c’¬","¼]",25,25000000,"‚Q‚k‚c‚j",90,"1989”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","‘³Žt’¬","","",18000000,"‚R‚k‚c‚j",70,"2000”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","ã”T–Ø","”T–Ø",17,27000000,"‚R‚k‚c‚j",80,"2020”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","•“c’¬","","",18000000,"‚R‚k‚c‚j",70,"2010”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","‘å—Ö’¬","¼]","",15000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","–k–x’¬","¼]‚µ‚ñ‚¶ŒÎ‰·ò",22,11000000,"‚Q‚c‚j{‚r",65,"1990”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","¼’Ã“c","¼]",16,12000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","¼’Ã“c","¼]",16,21000000,"‚S‚k‚c‚j",85,"2003”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","¼’Ã“c","¼]",10,32000000,"‚R‚k‚c‚j",85,"2018”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","“Œ’Ã“c’¬","¼]","30•ª`60•ª",19000000,"‚Q‚k‚c‚j{‚r",75,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","“à’†Œ´’¬","","",18000000,"‚R‚k‚c‚j",75,"2001”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","–k–x’¬","¼]‚µ‚ñ‚¶ŒÎ‰·ò",22,15000000,"‚P‚k‚c‚j{‚r",65,"1990”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","‘‰®’¬","","",26000000,"‚R‚k‚c‚j",70,"2017”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","¼ì’Ã’¬","¼]","30•ª`60•ª",15000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","¼ì’Ã’¬","¼]","",14000000,"‚R‚k‚c‚j",85,"2000”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","¼’Ã“c","¼]",8,24000000,"‚R‚k‚c‚j",70,"2018”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","“à’†Œ´’¬","¼]‚µ‚ñ‚¶ŒÎ‰·ò",14,11000000,"‚Q‚k‚c‚j",65,"1994”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","–k–x’¬","¼]‚µ‚ñ‚¶ŒÎ‰·ò",22,12000000,"‚Q‚k‚c‚j",55,"1990”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","‘å³’¬","¼]","",20000000,"‚R‚k‚c‚j",75,"2001”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","¼ì’Ã’¬","¼]","30•ª`60•ª",15000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","¼’Ã“c","¼]","",19000000,"‚S‚k‚c‚j",85,"2003”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","¼’Ã“c","¼]",19,8500000,"‚R‚c‚j",65,"1991”N","‚r‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","“V_’¬","¼]",10,42000000,"‚R‚k‚c‚j",80,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","“V_’¬","¼]",10,35000000,"‚Q‚k‚c‚j",75,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
