"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","®μ“μ’¬","H“c","30•ª`60•ª",17000000,230,"","",150,"1990”N","–Ψ‘Ά","","","“μΌ","„“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","ς”nκ","ςO®μ",20,6000000,155,"","",125,"1980”N","y—Κ“S‘Ά","","","–k“","φ“Ή",3,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“yθ`“","“yθ",20,12000000,545,"","",135,"1983”N","–Ψ‘Ά","","","“","φ“Ή",14.9,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“yθ`“μ","“yθ",25,5500000,215,"","",115,"1976”N","y—Κ“S‘Ά","","","–k“","φ“Ή",8.3,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‘χμ","ςO®μ","30•ª`60•ª",15000000,250,"","",105,"1999”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","ο“‡","‰Hγ‹“‡",20,12000000,205,"","",90,"1995”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‰΅X","H“c",25,15000000,280,"","",180,"1986”N","–Ψ‘Ά","","","–k","φ“Ή","","‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","”Ρ“‡V’¬","“yθ","30•ª`60•ª",8000000,210,"","",100,"1987”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‘εZ“μ","‰Hγ‹“‡",25,8500000,210,"","",115,"1999”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‘εZ“μ","‰Hγ‹“‡",25,18000000,210,"","",115,"1999”N","–Ψ‘Ά","","","–k“","φ“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
