"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","”Ρ“c‹΄",0,340000000,50,"’·•ϋ`",3.5,75,"1954”N","–Ψ‘Ά","Z‘ξA“X•ά","“X•ά","–k“","“s“Ή",27,"¤‹Ζ",80,700,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","…“Ή‹΄",3,240000000,80,"‘δ`",5.5,490,"1993”N","“S‘Ά","’“Τκ","Z‘ξ","“","‹ζ“Ή",11.8,"¤‹Ζ",80,500,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","β–{’¬","β–{’¬",3,780000000,170,"‚Ω‚Ϊ®`",12,970,"1982”N","‚r‚q‚b","‹¤“―Z‘ξA“X•ά","Z‘ξ","–k“","‹ζ“Ή",11,"¤‹Ζ",80,600,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","“ΰ_“c","_“c(“‹)",3,1600000000,185,"‚Ω‚Ϊ³•ϋ`",14,1100,"1996”N","‚q‚b","“X•άA‚»‚Μ‘Ό","––±","“","‹ζ“Ή",11,"¤‹Ζ",80,600,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","’b–θ’¬","_“c(“‹)",2,690000000,85,"‚Ω‚Ϊ’·•ϋ`",4.5,460,"1993”N","‚r‚q‚b","‚»‚Μ‘Ό","––±","–kΌ","‹ζ“Ή",9.9,"¤‹Ζ",80,600,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","’b–θ’¬","_“c(“‹)",2,300000000,80,"’·•ϋ`",5.8,180,"1991”N","“S‘Ά","“X•ά","“X•ά","–k","‹ζ“Ή",4,"¤‹Ζ",80,600,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“caς’¬","H—t΄",5,150000000,35,"’·•ϋ`",5.1,100,"1980”N","“S‘Ά","Z‘ξA‘qΙ","––±","–k","‹ζ“Ή",5.2,"¤‹Ζ",80,500,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c®‰®’¬","_“c(“‹)",3,100000000,35,"’·•ϋ`",3.6,155,"1984”N","“S‘Ά","––±","‚»‚Μ‘Ό","Ό","‹ζ“Ή",11,"¤‹Ζ",80,600,"2025”N‘ζ3l”Όϊ","ΦWÒΤζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","H—t΄",2,230000000,195,"‚Ω‚Ϊ’·•ϋ`",16,510,"1970”N","‚q‚b","––±","––±","–k","‹ζ“Ή",6.3,"¤‹Ζ",80,500,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","_•Ϋ’¬",1,72000000,35,"‚Ω‚Ϊ’·•ϋ`",3.8,130,"1980”N","“S‘Ά","Z‘ξA“X•ά","“X•ά","–k","‹ζ“Ή",6,"¤‹Ζ",80,700,"2025”N‘ζ2l”Όϊ",""
