"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","’Γu“c","βθ”Ρ‰ª",15,30000000,160,"","",150,"2000”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","“Ό‰€","~μ","1H`1H30",16000000,255,"","",135,"1995”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","σέ","Rέ",10,16000000,200,"","",135,"1994”N","–Ψ‘Ά","","","–k","",12,"‚P’αZκ",60,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","–kΌ‰€","","",16000000,235,"","",125,"1992”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","“•Ξ–μ","","",4900000,155,"","",75,"1983”N","–Ψ‘Ά","","","","φ“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","‚έ‚½‚―","~μ",15,33000000,335,"","",215,"2002”N","–Ψ‘Ά","","","–kΌ","φ“Ή",5.5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","–{‹{","ε–k’¬",20,20000000,190,"","",125,"1994”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","¬’Ή‘ς","","",13000000,240,"","",125,"1995”N","y—Κ“S‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","O–{–φ","βθ”Ρ‰ª","30•ª`60•ª",23000000,225,"","",170,"2008”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","γ“°","ΒR(βθ)",10,23000000,330,"","",180,"1993”N","–Ψ‘Ά","","","“μ“","„“Ή",6.2,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
