"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","‘“‡","@’¬(”nκ‹L”Oφ‰€‘O)",25,25000000,300,"","",290,"1990”N","–Ψ‘Ά","","","“","φ“Ή",7.8,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","“c’†’¬","V―“c’†",10,13000000,260,"","",170,"1990”N","–Ψ‘Ά","","","–k","",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","›’¬","Ό•xR",10,33000000,170,"","",110,"2023”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","›’¬‚―‚β–Ψ‘δ","Ό•xR",5,7900000,210,"","",130,"1984”N","–Ψ‘Ά","","","“μΌ","φ“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","’†s","‘ες(•xR)",15,17000000,230,"","",145,"2004”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","–{‹½’¬","γ–x",15,25000000,135,"","",105,"2023”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","–{‹½’¬","γ–x",20,14000000,200,"","",140,"1998”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","–{‹½’¬","γ–x",25,20000000,125,"","",100,"2024”N","–Ψ‘Ά","","","–kΌ","φ“Ή",5.9,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","Όα’¬","","",7000000,250,"","",175,"1990”N","–Ψ‘Ά","","","Ό","φ“Ή",4.2,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","•w’†’¬ω‘q","‘¬―",10,18000000,260,"","",175,"2014”N","–Ψ‘Ά","","","“μΌ","φ“Ή",4.5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","‘ες","“μ•xR",10,18000000,510,"","",200,"1973”N","–Ψ‘Ά","","","Ό","„“Ή",3.1,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","‘ε“‡","","",27000000,200,"","",105,"2024”N","–Ψ‘Ά","","","–k“","φ“Ή",4.1,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
