"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","δR’¬","‘]ª“c","",15000000,150,"","",130,"1983”N","y—Κ“S‘Ά","","","Ό","",3.7,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","–k‘ς–”","ω’J",10,32000000,305,"","",160,"2001”N","–Ψ‘Ά","","","–k","",6,"‚Q’αZκ",50,150,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","ω’J","ω’J",5,26000000,180,"","",105,"2020”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","–μ“c’¬","ω–Ψ–μ",20,15000000,175,"","",90,"1982”N","y—Κ“S‘Ά","","","–k","φ“Ή",6,"H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","–μ“c’¬","•“‡(•“‡)",20,28000000,185,"","",125,"2006”N","–Ψ‘Ά","","","–k","φ“Ή",7,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","•β","","",15000000,195,"","",85,"2011”N","–Ψ‘Ά","","","Ό","φ“Ή",12,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","•β","“μ•“‡",20,26000000,190,"","",120,"2007”N","–Ψ‘Ά","","","–k","φ“Ή",6.8,"H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","‰iδμ","“μ•“‡",15,30000000,205,"","",130,"2015”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","•ϋ–Ψ“c","•“‡(•“‡)",20,20000000,510,"","",180,"1985”N","–Ψ‘Ά","","","“μ","„“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","•ϋ–Ψ“c","•“‡(•“‡)",25,9800000,160,"","",85,"1981”N","–Ψ‘Ά","","","Ό","φ“Ή",4.3,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","–H—‰’¬","","",6000000,595,"","",95,"1975”N","–Ψ‘Ά","","","–kΌ","φ“Ή",11.6,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","–H—‰’¬","","",4800000,270,"","",75,"1976”N","–Ψ‘Ά","","","“μ","φ“Ή",4,"‚Q’αZκ",50,150,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","–H—‰’¬","","",4500000,235,"","",80,"1975”N","–Ψ‘Ά","","","–k“","φ“Ή",10,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
