"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Β–μ’¬","‘εaΌ‘ε›",20,16000000,140,"","",90,"1981”N","–Ψ‘Ά","","","–k","„“Ή",4.3,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Β–μ’¬","‘εaΌ‘ε›",10,12000000,105,"","",90,"1980”N","–Ψ‘Ά","","","–k","φ“Ή",3.2,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","w‰€’†","w‰€‘O(“ή—Η)",10,48000000,230,"","",125,"1984”N","–Ψ‘Ά","","","“μ","φ“Ή",8,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","w‰€’†","w‰€‘O(“ή—Η)",15,25000000,130,"","",100,"2003”N","–Ψ‘Ά","","","","",6.3,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","–k“o”όƒ–‹u","w¤“ή—Η“o”όƒP‹u",15,30000000,235,"","",145,"1987”N","–Ψ‘Ά","","","“μ“","φ“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","–k“o”όƒ–‹u","w¤“ή—Η“o”όƒP‹u",10,39000000,260,"","",145,"1990”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•~“‡’¬","Ò—’r",15,20000000,210,"","",130,"1988”N","y—Κ“S‘Ά","","","“μ","„“Ή",4,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•~“‡’¬","Ò—’r",10,7800000,155,"","",90,"1986”N","–Ψ‘Ά","","","","",4,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“‹γπ’¬","“ή—Η","",3500000,50,"","",85,"1990”N","","","","“μ","„“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","’†R’¬Ό","w‰€‘O(“ή—Η)","",22000000,175,"","",105,"2003”N","–Ψ‘Ά","","","–k“","φ“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
