"Ží—Þ","‰¿Šiî•ñ‹æ•ª","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","–ÊÏi‡uj","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","Žæˆø‚ÌŽ–î“™"
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX‚Qð","‰~ŽRŒö‰€","",41000000,310,"","",145,"2005”N","–Ø‘¢","","","“Œ","Œö“¹",16,"‚P’áZê",40,80,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Qð“Œ","•c•ä",5,87000000,195,"","",145,"2007”N","–Ø‘¢","","","¼","Ž„“¹",4,"‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","¼‚Q‚W’š–Ú",5,200000000,460,"","",230,"1999”N","“Sœ‘¢","","","–k¼","Œö“¹",6,"‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","ŠEì","‰~ŽRŒö‰€","",20000000,425,"","",165,"1978”N","","","","“ì“Œ","Œö“¹",6.9,"‚P’áZê",40,80,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Qð¼","’†“‡Œö‰€’Ê",5,25000000,115,"","",105,"1986”N","“Sœ‘¢","","","–k¼","Œö“¹",10.9,"‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Q‚Pð¼","“dŽÔŽ–‹ÆŠ‘O",5,37000000,85,"","",120,"2014”N","‚q‚b","","","¼","Œö“¹",22.5,"€Z‹",60,300,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Q‚Pð¼","“dŽÔŽ–‹ÆŠ‘O",5,40000000,105,"","",170,"2010”N","–Ø‘¢","","","–k¼","Œö“¹",6,"€Z‹",60,240,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","•šŒ©","¼ü‚P‚Uð",10,27000000,165,"","",125,"1991”N","–Ø‘¢","","","–k“Œ","Œö“¹",5.4,"‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","•šŒ©","‰~ŽRŒö‰€","",23000000,260,"","",145,"1981”N","–Ø‘¢","","","“ì“Œ","",5.4,"‚P’áZê",40,80,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Wð¼","¼ü‚Xðˆ®ŽRŒö‰€’Ê",5,37000000,95,"","",115,"1999”N","–Ø‘¢","","","¼","Œö“¹",10.9,"‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Wð¼","¼‚P‚P’š–Ú",15,27000000,105,"","",135,"2012”N","–Ø‘¢","","","–k","Ž„“¹",4,"‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Vð¼","¼ü‚P‚Uð",10,40000000,125,"","",140,"2007”N","–Ø‘¢","","","–k“Œ","Œö“¹",8,"‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX‚Pð","¼‚Q‚W’š–Ú",10,58000000,150,"","",130,"2009”N","Œy—Ê“Sœ‘¢","","","–k¼","Œö“¹",6.5,"€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX‚Rð","¼‚Q‚W’š–Ú",10,35000000,205,"","",150,"1992”N","–Ø‘¢","","","–k¼","",4,"‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú",""
