"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‰QX‘δ","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","",57000000,195,"","",115,"2019”N","–Ψ‘Ά","","","“μΌ","φ“Ή",5.7,"‚P’αZκ",60,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‰ª–{","‰ª–{(•ΊΙ)",20,76000000,105,"","",50,"","–Ψ‘Ά","","","–k“","φ“Ή",6,"‚P’αZκ","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","›qƒP΄","δ‰e(γ‹})",10,40000000,195,"","",140,"1998”N","–Ψ‘Ά","","","–kΌ","„“Ή",6,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","›qƒP΄","δ‰e(γ‹})",10,59000000,175,"","",130,"2007”N","–Ψ‘Ά","","","“","„“Ή",6,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","–kΒ–Ψ","Β–Ψ",5,56000000,60,"","",130,"2024”N","–Ψ‘Ά","","","“μ","φ“Ή",5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰e’Λ’¬","Ξ‰®μ",10,29000000,80,"","",95,"1972”N","–Ψ‘Ά","","","–k“","φ“Ή",8,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰e’Λ’¬","Ξ‰®μ",5,53000000,65,"","",125,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",4.3,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ’†’¬","‹›θ",10,52000000,70,"","",110,"2024”N","–Ψ‘Ά","","","Ό","„“Ή",4.2,"‚P’†Zκ",60,168,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ’†’¬","‹›θ",10,52000000,70,"","",110,"2024”N","–Ψ‘Ά","","","Ό","„“Ή",4.2,"‚P’†Zκ",60,168,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ“μ’¬","Β–Ψ",5,40000000,65,"","",100,"2017”N","–Ψ‘Ά","","","“μ“","φ“Ή",4.1,"‚PνZ‹",60,164,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","b“μ‘δ","b“μRθ",15,38000000,180,"","",130,"1973”N","–Ψ‘Ά","","","“μΌ","φ“Ή",3.9,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","b“μ‘δ","b“μRθ",15,49000000,155,"","",105,"2006”N","–Ψ‘Ά","","","–k","φ“Ή",3.8,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","ό—m’¬’†","ƒAƒCƒ‰ƒ“ƒhƒZƒ“ƒ^[",10,51000000,180,"","",135,"1993”N","y—Κ“S‘Ά","","","“","φ“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","[](•ΊΙ)",15,5000000,80,"","",60,"1973”N","–Ψ‘Ά","","","","",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","[](•ΊΙ)",10,31000000,60,"","",90,"2014”N","–Ψ‘Ά","","","“μ","φ“Ή",5.9,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eRθ","δ‰e(γ‹})",10,68000000,95,"","",110,"2024”N","–Ψ‘Ά","","","","φ“Ή",4,"‚P’αZκ",60,150,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Ό‰ª–{","‰ª–{(•ΊΙ)",20,70000000,135,"","",115,"2013”N","–Ψ‘Ά","","","","",6,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Ό‰ª–{","Ϋ’Γ–{R","",74000000,125,"","",105,"2024”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Ό‰ª–{","δ‰e(γ‹})",20,17000000,70,"","",60,"1977”N","–Ψ‘Ά","","","“μΌ","φ“Ή",9.5,"‚P’†Zκ",60,150,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","–{R–k’¬","‰ª–{(•ΊΙ)",5,90000000,145,"","",130,"1996”N","y—Κ“S‘Ά","","","“μ","„“Ή",2.5,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Β–Ψ","Β–Ψ",5,27000000,50,"","",90,"2003”N","–Ψ‘Ά","","","“","φ“Ή",11,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹gRθ","δ‰e(γ‹})",10,70000000,115,"","",110,"","–Ψ‘Ά","","","“μ","„“Ή",4,"‚P’αZκ","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","[]–{’¬","°‰®(γ_)",10,45000000,45,"","",95,"2024”N","–Ψ‘Ά","","","“","φ“Ή",11.9,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","X–k’¬","b“μRθ",15,39000000,95,"","",115,"2008”N","–Ψ‘Ά","","","“μ","φ“Ή",5.5,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‰QX‘δ","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","",42000000,195,"","",110,"2017”N","–Ψ‘Ά","","","“μ“","φ“Ή",5.9,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‰ª–{","‰ª–{(•ΊΙ)",15,72000000,115,"","",105,"1997”N","–Ψ‘Ά","","","–k","φ“Ή",8,"‚P’αZκ",60,150,"2025”N‘ζ1l”Όϊ",""
